||option||type||description||
||-h, --help|| ||show this help message and exit||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||-H, --header|| ||Show all header information||
||-H, --header|| ||Show all header information||
||-N, --number||int||Image number for single image info||
||-N, --number||int||Image number for single image info||
||-Q, --quality||int||Include only images with a single quality value (integer 0-9)||
||-Q, --quality||int||Include only images with a single quality value (integer 0-9)||
||--dfmin||float||Include only images with defocus >= the specified value||
||--dfmax||float||Include only images with defocus <= the specified value||
||--nameonly|| ||Only display the matching filenames. No other info.||
||-s, --stat|| ||Show statistical information about the image(s).||
||-s, --stat|| ||Show statistical information about the image(s).||
||-O, --outliers|| ||Statistics on number of outlier values, must be used with --stat||
||-O, --outliers|| ||Statistics on number of outlier values, must be used with --stat||
||-E, --euler|| ||Show Euler angles from header||
||-E, --euler|| ||Show Euler angles from header||
||-a, --all|| ||Show info for all images in file||
||-a, --all|| ||Show info for all images in file||
||-C, --check|| ||Checks to make sure all image numbers are populated with images, and that all images have valid CTF parameters||
||-C, --check|| ||Checks to make sure all image numbers are populated with images, and that all images have valid CTF parameters||
||-c, --count|| ||Just show a count of the number of particles in each file||
||-c, --count|| ||Just show a count of the number of particles in each file||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
