{{{

usage: Usage:
procjson.py [options] <json 1> <json 2> ... 
	
	Provides simple utility functions for examining and modifying JSON files. Note that JSON (JavaScript Object Notation) 
	is a text format, so files can also be read/processed with standard text editing and processing tools.

}}}


||option||type||description||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--allinfo|| ||Uses all of the .json files in info/ rather than specifying a list on the command line||
||--listkeys|| ||Lists all of the keys in all of the specified info files||
||--extractkey||str||This will extract a single named value from each specified file. Output will be multicolumn if the referenced label is an object, such as CTF.||
||--removekey||str||DANGER! This will remove all data associated with the named key from all listed .json files.||
||--output||str||Output filename. default = jsoninfo.txt||
||--setoption||str||Set a single option in application preferences, eg - display2d.autocontrast:true||
||--listoptions|| ||List all currently set user application preferences||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
