{{{

usage: prog --path <spt_xx folder> --iter <iteration number> [options]
	This program reads a spt refinement run with the --refine option, looks for the difference between the current alignment and the initial one, and builds a motion trajectory from it. 
	

}}}


||option||type||description||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--path||str||path||
||--iter||int||iteration number||
||--nframe||int||number of frames in the trajectory||
||--parminit||str||compare to another parm file instead of xform in header||
||--replace3d||str||replace the 3D map used for trajectory||
||--mask||str||specify mask to use. will use mask from refinement by default||
||--nstd||float||build trajectories from -n x std to n x std of eigenvalues. default is 2||
||--nptcl||int||number of particle per average. default is 500||
