{{{

usage: Generate training set for tomogram segmentation. Please run this program from the GUI in e2projectmanager.py.

}}}


||option||type||description||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--boxing|| ||Boxing particles.||
||--boxsize, -B||int||Box size in pixels||
||--segment|| ||Segment particles.||
||--output||str||output file name. Default is the input particle file name plus _seg.hdf||
||--buildset|| ||Segment particles.||
||--particles_raw||str||Input raw particle file||
||--particles_label||str||Input labels for particle file||
||--boxes_negative||str||Input boxes of negative samples||
||--ncopy||int||Number of copies for NEGATIVE samples. (number of copies of particles is calculated accordingly) ||
||--trainset_output||str||output file name of the training set.Default is the input particle file name plus _trainset.hdf||
||--validset||float||Propotion of particles in validation set. Default is 0.2 ||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
