||option||type||description||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--slow|| ||rtf_slow alignment||
||--best|| ||rtf_best alignment||
||--short|| ||Fewer iterations, mainly for profiling||
||--old|| ||old rtf+refine aligner||
||--bispec|| ||new rtf with usebispec||
||--low|| ||low level test||
||--size||int||Size of particles, 192 default for comparisons||
||--simpleout|| ||Simpler 2 column output file (appends)||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
