{{{

usage: e2symbest.py [options] <inputfile> <outputfile>

	WARNING: Experimental progam. Email sludtke@bcm.edu for more info.

	

}}}


||option||type||description||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--nkeep||int||Number of particles to keep||
||--sym||str||Symmetry to search for||
||--mirror||str||search for particles with mirror symmetry and write them out to outputfile.||
||--rtp|| ||make a rotational footprint||
||--mask||int||Mask radius||
||--imask||int||Inside mask radius||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
