{{{

usage: prog [options]
	
Converts EMAN2 CTF model to the EMAN1 CTF model as well as possible.
Outputs CTF parameters to ctfparm.txt file in the current directory.

To use, run this program in the directory containing your EMAN2DB directory.
It is recommended that you specify a structure factor file (--sf=<file>). 

Always manually check/refine output, since the EMAN1 and EMAN2 CTF
models are not completely compatible.

}}}


||option||type||description||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--first||int||First image to include in the plot.||
||--last||int||Last image to include in the plot.||
||--sf||str||The name of a file containing a structure factor curve.||
||--noisemin||float||Minimum resolution to examine for determining the noise parameters.||
||--noisemax||float||Maximum resolution to examine for determining the noise parameters.||
||--ac||float||Set amplitude contrast (percentage, default=10).||
||--bf||float||Set constant B-factor (as defined in EMAN1) for all images.||
||--df|| ||Calculate defocus from entire CCD frame.||
||--dfmin||float||Set minimum possible defocus value (positive is underfocus).||
||--dfmax||float||Set maximum possible defocus value (positive is underfocus).||
||--dfval||float||Set constant defocus for all images (positive is underfocus).||
||--ctfcoverage|| ||Create a map showing the integrated SNR for the combined data.||
||--debug|| ||Show debugging messages.||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
